[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] ~159500 MD steps done (5104000 bead evals)
[driver] ~159600 MD steps done (5107200 bead evals)
[driver] ~159700 MD steps done (5110400 bead evals)
[driver] ~159800 MD steps done (5113600 bead evals)
[driver] ~159900 MD steps done (5116800 bead evals)
[driver] ~160000 MD steps done (5120000 bead evals)
[driver] ~160100 MD steps done (5123200 bead evals)
[driver] ~160200 MD steps done (5126400 bead evals)
[driver] ~160300 MD steps done (5129600 bead evals)
[driver] ~160400 MD steps done (5132800 bead evals)
[driver] ~160500 MD steps done (5136000 bead evals)
[driver] ~160600 MD steps done (5139200 bead evals)
[driver] ~160700 MD steps done (5142400 bead evals)
[driver] ~160800 MD steps done (5145600 bead evals)
[driver] ~160900 MD steps done (5148800 bead evals)
[driver] ~161000 MD steps done (5152000 bead evals)
[driver] ~161100 MD steps done (5155200 bead evals)
[driver] ~161200 MD steps done (5158400 bead evals)
[driver] ~161300 MD steps done (5161600 bead evals)
[driver] ~161400 MD steps done (5164800 bead evals)
[driver] ~161500 MD steps done (5168000 bead evals)
[driver] ~161600 MD steps done (5171200 bead evals)
[driver] ~161700 MD steps done (5174400 bead evals)
[driver] ~161800 MD steps done (5177600 bead evals)
[driver] ~161900 MD steps done (5180800 bead evals)
[driver] ~162000 MD steps done (5184000 bead evals)
[driver] ~162100 MD steps done (5187200 bead evals)
[driver] ~162200 MD steps done (5190400 bead evals)
[driver] ~162300 MD steps done (5193600 bead evals)
[driver] ~162400 MD steps done (5196800 bead evals)
[driver] ~162500 MD steps done (5200000 bead evals)
[driver] ~162600 MD steps done (5203200 bead evals)
[driver] ~162700 MD steps done (5206400 bead evals)
[driver] ~162800 MD steps done (5209600 bead evals)
[driver] ~162900 MD steps done (5212800 bead evals)
[driver] ~163000 MD steps done (5216000 bead evals)
[driver] ~163100 MD steps done (5219200 bead evals)
[driver] ~163200 MD steps done (5222400 bead evals)
[driver] ~163300 MD steps done (5225600 bead evals)
[driver] ~163400 MD steps done (5228800 bead evals)
[driver] ~163500 MD steps done (5232000 bead evals)
[driver] ~163600 MD steps done (5235200 bead evals)
[driver] ~163700 MD steps done (5238400 bead evals)
[driver] ~163800 MD steps done (5241600 bead evals)
[driver] ~163900 MD steps done (5244800 bead evals)
[driver] ~164000 MD steps done (5248000 bead evals)
[driver] ~164100 MD steps done (5251200 bead evals)
[driver] ~164200 MD steps done (5254400 bead evals)
[driver] ~164300 MD steps done (5257600 bead evals)
[driver] ~164400 MD steps done (5260800 bead evals)
[driver] ~164500 MD steps done (5264000 bead evals)
[driver] ~164600 MD steps done (5267200 bead evals)
[driver] ~164700 MD steps done (5270400 bead evals)
[driver] ~164800 MD steps done (5273600 bead evals)
[driver] ~164900 MD steps done (5276800 bead evals)
[driver] ~165000 MD steps done (5280000 bead evals)
[driver] ~165100 MD steps done (5283200 bead evals)
[driver] ~165200 MD steps done (5286400 bead evals)
[driver] ~165300 MD steps done (5289600 bead evals)
[driver] ~165400 MD steps done (5292800 bead evals)
[driver] ~165500 MD steps done (5296000 bead evals)
[driver] ~165600 MD steps done (5299200 bead evals)
[driver] ~165700 MD steps done (5302400 bead evals)
[driver] ~165800 MD steps done (5305600 bead evals)
[driver] ~165900 MD steps done (5308800 bead evals)
[driver] ~166000 MD steps done (5312000 bead evals)
[driver] ~166100 MD steps done (5315200 bead evals)
[driver] ~166200 MD steps done (5318400 bead evals)
[driver] ~166300 MD steps done (5321600 bead evals)
[driver] ~166400 MD steps done (5324800 bead evals)
[driver] ~166500 MD steps done (5328000 bead evals)
[driver] ~166600 MD steps done (5331200 bead evals)
[driver] ~166700 MD steps done (5334400 bead evals)
[driver] ~166800 MD steps done (5337600 bead evals)
[driver] ~166900 MD steps done (5340800 bead evals)
[driver] ~167000 MD steps done (5344000 bead evals)
[driver] ~167100 MD steps done (5347200 bead evals)
[driver] ~167200 MD steps done (5350400 bead evals)
[driver] ~167300 MD steps done (5353600 bead evals)
[driver] ~167400 MD steps done (5356800 bead evals)
[driver] ~167500 MD steps done (5360000 bead evals)
[driver] ~167600 MD steps done (5363200 bead evals)
[driver] ~167700 MD steps done (5366400 bead evals)
[driver] ~167800 MD steps done (5369600 bead evals)
[driver] ~167900 MD steps done (5372800 bead evals)
[driver] ~168000 MD steps done (5376000 bead evals)
[driver] ~168100 MD steps done (5379200 bead evals)
[driver] ~168200 MD steps done (5382400 bead evals)
[driver] ~168300 MD steps done (5385600 bead evals)
[driver] ~168400 MD steps done (5388800 bead evals)
[driver] ~168500 MD steps done (5392000 bead evals)
[driver] ~168600 MD steps done (5395200 bead evals)
[driver] ~168700 MD steps done (5398400 bead evals)
[driver] ~168800 MD steps done (5401600 bead evals)
[driver] ~168900 MD steps done (5404800 bead evals)
[driver] ~169000 MD steps done (5408000 bead evals)
[driver] ~169100 MD steps done (5411200 bead evals)
[driver] ~169200 MD steps done (5414400 bead evals)
[driver] ~169300 MD steps done (5417600 bead evals)
[driver] ~169400 MD steps done (5420800 bead evals)
[driver] ~169500 MD steps done (5424000 bead evals)
[driver] ~169600 MD steps done (5427200 bead evals)
[driver] ~169700 MD steps done (5430400 bead evals)
[driver] ~169800 MD steps done (5433600 bead evals)
[driver] ~169900 MD steps done (5436800 bead evals)
[driver] ~170000 MD steps done (5440000 bead evals)
[driver] ~170100 MD steps done (5443200 bead evals)
[driver] ~170200 MD steps done (5446400 bead evals)
[driver] ~170300 MD steps done (5449600 bead evals)
[driver] ~170400 MD steps done (5452800 bead evals)
[driver] ~170500 MD steps done (5456000 bead evals)
[driver] ~170600 MD steps done (5459200 bead evals)
[driver] ~170700 MD steps done (5462400 bead evals)
[driver] ~170800 MD steps done (5465600 bead evals)
[driver] ~170900 MD steps done (5468800 bead evals)
[driver] ~171000 MD steps done (5472000 bead evals)
[driver] ~171100 MD steps done (5475200 bead evals)
[driver] ~171200 MD steps done (5478400 bead evals)
[driver] ~171300 MD steps done (5481600 bead evals)
[driver] ~171400 MD steps done (5484800 bead evals)
[driver] ~171500 MD steps done (5488000 bead evals)
[driver] ~171600 MD steps done (5491200 bead evals)
[driver] ~171700 MD steps done (5494400 bead evals)
[driver] ~171800 MD steps done (5497600 bead evals)
[driver] ~171900 MD steps done (5500800 bead evals)
[driver] ~172000 MD steps done (5504000 bead evals)
[driver] ~172100 MD steps done (5507200 bead evals)
[driver] ~172200 MD steps done (5510400 bead evals)
[driver] ~172300 MD steps done (5513600 bead evals)
[driver] ~172400 MD steps done (5516800 bead evals)
[driver] ~172500 MD steps done (5520000 bead evals)
[driver] ~172600 MD steps done (5523200 bead evals)
[driver] ~172700 MD steps done (5526400 bead evals)
[driver] ~172800 MD steps done (5529600 bead evals)
[driver] ~172900 MD steps done (5532800 bead evals)
[driver] ~173000 MD steps done (5536000 bead evals)
[driver] ~173100 MD steps done (5539200 bead evals)
[driver] ~173200 MD steps done (5542400 bead evals)
[driver] ~173300 MD steps done (5545600 bead evals)
[driver] ~173400 MD steps done (5548800 bead evals)
[driver] ~173500 MD steps done (5552000 bead evals)
[driver] ~173600 MD steps done (5555200 bead evals)
[driver] ~173700 MD steps done (5558400 bead evals)
[driver] ~173800 MD steps done (5561600 bead evals)
[driver] ~173900 MD steps done (5564800 bead evals)
[driver] ~174000 MD steps done (5568000 bead evals)
[driver] ~174100 MD steps done (5571200 bead evals)
[driver] ~174200 MD steps done (5574400 bead evals)
[driver] ~174300 MD steps done (5577600 bead evals)
[driver] ~174400 MD steps done (5580800 bead evals)
[driver] ~174500 MD steps done (5584000 bead evals)
[driver] ~174600 MD steps done (5587200 bead evals)
[driver] ~174700 MD steps done (5590400 bead evals)
[driver] ~174800 MD steps done (5593600 bead evals)
[driver] ~174900 MD steps done (5596800 bead evals)
[driver] ~175000 MD steps done (5600000 bead evals)
[driver] ~175100 MD steps done (5603200 bead evals)
[driver] ~175200 MD steps done (5606400 bead evals)
[driver] ~175300 MD steps done (5609600 bead evals)
[driver] ~175400 MD steps done (5612800 bead evals)
[driver] ~175500 MD steps done (5616000 bead evals)
[driver] ~175600 MD steps done (5619200 bead evals)
[driver] ~175700 MD steps done (5622400 bead evals)
[driver] ~175800 MD steps done (5625600 bead evals)
[driver] ~175900 MD steps done (5628800 bead evals)
[driver] ~176000 MD steps done (5632000 bead evals)
[driver] ~176100 MD steps done (5635200 bead evals)
[driver] ~176200 MD steps done (5638400 bead evals)
[driver] ~176300 MD steps done (5641600 bead evals)
[driver] ~176400 MD steps done (5644800 bead evals)
[driver] ~176500 MD steps done (5648000 bead evals)
[driver] ~176600 MD steps done (5651200 bead evals)
[driver] ~176700 MD steps done (5654400 bead evals)
[driver] ~176800 MD steps done (5657600 bead evals)
[driver] ~176900 MD steps done (5660800 bead evals)
[driver] ~177000 MD steps done (5664000 bead evals)
[driver] ~177100 MD steps done (5667200 bead evals)
[driver] ~177200 MD steps done (5670400 bead evals)
[driver] ~177300 MD steps done (5673600 bead evals)
[driver] ~177400 MD steps done (5676800 bead evals)
[driver] ~177500 MD steps done (5680000 bead evals)
[driver] ~177600 MD steps done (5683200 bead evals)
[driver] ~177700 MD steps done (5686400 bead evals)
[driver] ~177800 MD steps done (5689600 bead evals)
[driver] ~177900 MD steps done (5692800 bead evals)
[driver] ~178000 MD steps done (5696000 bead evals)
[driver] ~178100 MD steps done (5699200 bead evals)
[driver] ~178200 MD steps done (5702400 bead evals)
[driver] ~178300 MD steps done (5705600 bead evals)
[driver] ~178400 MD steps done (5708800 bead evals)
[driver] ~178500 MD steps done (5712000 bead evals)
[driver] ~178600 MD steps done (5715200 bead evals)
[driver] ~178700 MD steps done (5718400 bead evals)
[driver] ~178800 MD steps done (5721600 bead evals)
[driver] ~178900 MD steps done (5724800 bead evals)
[driver] ~179000 MD steps done (5728000 bead evals)
[driver] ~179100 MD steps done (5731200 bead evals)
[driver] ~179200 MD steps done (5734400 bead evals)
[driver] ~179300 MD steps done (5737600 bead evals)
[driver] ~179400 MD steps done (5740800 bead evals)
[driver] ~179500 MD steps done (5744000 bead evals)
[driver] ~179600 MD steps done (5747200 bead evals)
[driver] ~179700 MD steps done (5750400 bead evals)
[driver] ~179800 MD steps done (5753600 bead evals)
[driver] ~179900 MD steps done (5756800 bead evals)
[driver] ~180000 MD steps done (5760000 bead evals)
[driver] ~180100 MD steps done (5763200 bead evals)
[driver] ~180200 MD steps done (5766400 bead evals)
[driver] ~180300 MD steps done (5769600 bead evals)
[driver] ~180400 MD steps done (5772800 bead evals)
[driver] ~180500 MD steps done (5776000 bead evals)
[driver] ~180600 MD steps done (5779200 bead evals)
[driver] ~180700 MD steps done (5782400 bead evals)
[driver] ~180800 MD steps done (5785600 bead evals)
[driver] ~180900 MD steps done (5788800 bead evals)
[driver] ~181000 MD steps done (5792000 bead evals)
[driver] ~181100 MD steps done (5795200 bead evals)
[driver] ~181200 MD steps done (5798400 bead evals)
[driver] ~181300 MD steps done (5801600 bead evals)
[driver] ~181400 MD steps done (5804800 bead evals)
[driver] ~181500 MD steps done (5808000 bead evals)
[driver] ~181600 MD steps done (5811200 bead evals)
[driver] ~181700 MD steps done (5814400 bead evals)
[driver] ~181800 MD steps done (5817600 bead evals)
[driver] ~181900 MD steps done (5820800 bead evals)
[driver] ~182000 MD steps done (5824000 bead evals)
[driver] ~182100 MD steps done (5827200 bead evals)
[driver] ~182200 MD steps done (5830400 bead evals)
[driver] ~182300 MD steps done (5833600 bead evals)
[driver] ~182400 MD steps done (5836800 bead evals)
[driver] ~182500 MD steps done (5840000 bead evals)
[driver] ~182600 MD steps done (5843200 bead evals)
[driver] ~182700 MD steps done (5846400 bead evals)
[driver] ~182800 MD steps done (5849600 bead evals)
[driver] ~182900 MD steps done (5852800 bead evals)
[driver] ~183000 MD steps done (5856000 bead evals)
[driver] ~183100 MD steps done (5859200 bead evals)
[driver] ~183200 MD steps done (5862400 bead evals)
[driver] ~183300 MD steps done (5865600 bead evals)
[driver] ~183400 MD steps done (5868800 bead evals)
[driver] ~183500 MD steps done (5872000 bead evals)
[driver] ~183600 MD steps done (5875200 bead evals)
[driver] ~183700 MD steps done (5878400 bead evals)
[driver] ~183800 MD steps done (5881600 bead evals)
[driver] ~183900 MD steps done (5884800 bead evals)
[driver] ~184000 MD steps done (5888000 bead evals)
[driver] ~184100 MD steps done (5891200 bead evals)
[driver] ~184200 MD steps done (5894400 bead evals)
[driver] ~184300 MD steps done (5897600 bead evals)
[driver] ~184400 MD steps done (5900800 bead evals)
[driver] ~184500 MD steps done (5904000 bead evals)
[driver] ~184600 MD steps done (5907200 bead evals)
[driver] ~184700 MD steps done (5910400 bead evals)
[driver] ~184800 MD steps done (5913600 bead evals)
[driver] ~184900 MD steps done (5916800 bead evals)
[driver] ~185000 MD steps done (5920000 bead evals)
[driver] ~185100 MD steps done (5923200 bead evals)
[driver] ~185200 MD steps done (5926400 bead evals)
[driver] ~185300 MD steps done (5929600 bead evals)
[driver] ~185400 MD steps done (5932800 bead evals)
[driver] ~185500 MD steps done (5936000 bead evals)
[driver] ~185600 MD steps done (5939200 bead evals)
[driver] ~185700 MD steps done (5942400 bead evals)
[driver] ~185800 MD steps done (5945600 bead evals)
[driver] ~185900 MD steps done (5948800 bead evals)
[driver] ~186000 MD steps done (5952000 bead evals)
[driver] ~186100 MD steps done (5955200 bead evals)
[driver] ~186200 MD steps done (5958400 bead evals)
[driver] ~186300 MD steps done (5961600 bead evals)
[driver] ~186400 MD steps done (5964800 bead evals)
[driver] ~186500 MD steps done (5968000 bead evals)
[driver] ~186600 MD steps done (5971200 bead evals)
[driver] ~186700 MD steps done (5974400 bead evals)
[driver] ~186800 MD steps done (5977600 bead evals)
[driver] ~186900 MD steps done (5980800 bead evals)
[driver] ~187000 MD steps done (5984000 bead evals)
[driver] ~187100 MD steps done (5987200 bead evals)
[driver] ~187200 MD steps done (5990400 bead evals)
[driver] ~187300 MD steps done (5993600 bead evals)
[driver] ~187400 MD steps done (5996800 bead evals)
[driver] ~187500 MD steps done (6000000 bead evals)
[driver] ~187600 MD steps done (6003200 bead evals)
[driver] ~187700 MD steps done (6006400 bead evals)
[driver] ~187800 MD steps done (6009600 bead evals)
[driver] ~187900 MD steps done (6012800 bead evals)
[driver] ~188000 MD steps done (6016000 bead evals)
[driver] ~188100 MD steps done (6019200 bead evals)
[driver] ~188200 MD steps done (6022400 bead evals)
[driver] ~188300 MD steps done (6025600 bead evals)
[driver] ~188400 MD steps done (6028800 bead evals)
[driver] ~188500 MD steps done (6032000 bead evals)
[driver] ~188600 MD steps done (6035200 bead evals)
[driver] ~188700 MD steps done (6038400 bead evals)
[driver] ~188800 MD steps done (6041600 bead evals)
[driver] ~188900 MD steps done (6044800 bead evals)
[driver] ~189000 MD steps done (6048000 bead evals)
[driver] ~189100 MD steps done (6051200 bead evals)
[driver] ~189200 MD steps done (6054400 bead evals)
[driver] ~189300 MD steps done (6057600 bead evals)
[driver] ~189400 MD steps done (6060800 bead evals)
[driver] ~189500 MD steps done (6064000 bead evals)
[driver] ~189600 MD steps done (6067200 bead evals)
[driver] ~189700 MD steps done (6070400 bead evals)
[driver] ~189800 MD steps done (6073600 bead evals)
[driver] ~189900 MD steps done (6076800 bead evals)
[driver] ~190000 MD steps done (6080000 bead evals)
[driver] ~190100 MD steps done (6083200 bead evals)
[driver] ~190200 MD steps done (6086400 bead evals)
[driver] ~190300 MD steps done (6089600 bead evals)
[driver] ~190400 MD steps done (6092800 bead evals)
[driver] ~190500 MD steps done (6096000 bead evals)
[driver] ~190600 MD steps done (6099200 bead evals)
[driver] ~190700 MD steps done (6102400 bead evals)
[driver] ~190800 MD steps done (6105600 bead evals)
[driver] ~190900 MD steps done (6108800 bead evals)
[driver] ~191000 MD steps done (6112000 bead evals)
[driver] ~191100 MD steps done (6115200 bead evals)
[driver] ~191200 MD steps done (6118400 bead evals)
[driver] ~191300 MD steps done (6121600 bead evals)
[driver] ~191400 MD steps done (6124800 bead evals)
[driver] ~191500 MD steps done (6128000 bead evals)
[driver] ~191600 MD steps done (6131200 bead evals)
[driver] ~191700 MD steps done (6134400 bead evals)
[driver] ~191800 MD steps done (6137600 bead evals)
[driver] ~191900 MD steps done (6140800 bead evals)
[driver] ~192000 MD steps done (6144000 bead evals)
[driver] ~192100 MD steps done (6147200 bead evals)
[driver] ~192200 MD steps done (6150400 bead evals)
[driver] ~192300 MD steps done (6153600 bead evals)
[driver] ~192400 MD steps done (6156800 bead evals)
[driver] ~192500 MD steps done (6160000 bead evals)
[driver] ~192600 MD steps done (6163200 bead evals)
[driver] ~192700 MD steps done (6166400 bead evals)
[driver] ~192800 MD steps done (6169600 bead evals)
[driver] ~192900 MD steps done (6172800 bead evals)
[driver] ~193000 MD steps done (6176000 bead evals)
[driver] ~193100 MD steps done (6179200 bead evals)
[driver] ~193200 MD steps done (6182400 bead evals)
[driver] ~193300 MD steps done (6185600 bead evals)
[driver] ~193400 MD steps done (6188800 bead evals)
[driver] ~193500 MD steps done (6192000 bead evals)
[driver] ~193600 MD steps done (6195200 bead evals)
[driver] ~193700 MD steps done (6198400 bead evals)
[driver] ~193800 MD steps done (6201600 bead evals)
[driver] ~193900 MD steps done (6204800 bead evals)
[driver] ~194000 MD steps done (6208000 bead evals)
[driver] ~194100 MD steps done (6211200 bead evals)
[driver] ~194200 MD steps done (6214400 bead evals)
[driver] ~194300 MD steps done (6217600 bead evals)
[driver] ~194400 MD steps done (6220800 bead evals)
[driver] ~194500 MD steps done (6224000 bead evals)
[driver] ~194600 MD steps done (6227200 bead evals)
[driver] ~194700 MD steps done (6230400 bead evals)
[driver] ~194800 MD steps done (6233600 bead evals)
[driver] ~194900 MD steps done (6236800 bead evals)
[driver] ~195000 MD steps done (6240000 bead evals)
[driver] ~195100 MD steps done (6243200 bead evals)
[driver] ~195200 MD steps done (6246400 bead evals)
[driver] ~195300 MD steps done (6249600 bead evals)
[driver] ~195400 MD steps done (6252800 bead evals)
[driver] ~195500 MD steps done (6256000 bead evals)
[driver] ~195600 MD steps done (6259200 bead evals)
[driver] ~195700 MD steps done (6262400 bead evals)
[driver] ~195800 MD steps done (6265600 bead evals)
[driver] ~195900 MD steps done (6268800 bead evals)
[driver] ~196000 MD steps done (6272000 bead evals)
[driver] ~196100 MD steps done (6275200 bead evals)
[driver] ~196200 MD steps done (6278400 bead evals)
[driver] ~196300 MD steps done (6281600 bead evals)
[driver] ~196400 MD steps done (6284800 bead evals)
[driver] ~196500 MD steps done (6288000 bead evals)
[driver] ~196600 MD steps done (6291200 bead evals)
[driver] ~196700 MD steps done (6294400 bead evals)
[driver] ~196800 MD steps done (6297600 bead evals)
[driver] ~196900 MD steps done (6300800 bead evals)
[driver] ~197000 MD steps done (6304000 bead evals)
[driver] ~197100 MD steps done (6307200 bead evals)
[driver] ~197200 MD steps done (6310400 bead evals)
[driver] ~197300 MD steps done (6313600 bead evals)
[driver] ~197400 MD steps done (6316800 bead evals)
[driver] ~197500 MD steps done (6320000 bead evals)
[driver] ~197600 MD steps done (6323200 bead evals)
[driver] ~197700 MD steps done (6326400 bead evals)
[driver] ~197800 MD steps done (6329600 bead evals)
[driver] ~197900 MD steps done (6332800 bead evals)
[driver] ~198000 MD steps done (6336000 bead evals)
[driver] ~198100 MD steps done (6339200 bead evals)
[driver] ~198200 MD steps done (6342400 bead evals)
[driver] ~198300 MD steps done (6345600 bead evals)
[driver] ~198400 MD steps done (6348800 bead evals)
[driver] ~198500 MD steps done (6352000 bead evals)
[driver] ~198600 MD steps done (6355200 bead evals)
[driver] ~198700 MD steps done (6358400 bead evals)
[driver] ~198800 MD steps done (6361600 bead evals)
[driver] ~198900 MD steps done (6364800 bead evals)
[driver] ~199000 MD steps done (6368000 bead evals)
[driver] ~199100 MD steps done (6371200 bead evals)
[driver] ~199200 MD steps done (6374400 bead evals)
[driver] ~199300 MD steps done (6377600 bead evals)
[driver] ~199400 MD steps done (6380800 bead evals)
[driver] ~199500 MD steps done (6384000 bead evals)
[driver] ~199600 MD steps done (6387200 bead evals)
[driver] ~199700 MD steps done (6390400 bead evals)
[driver] ~199800 MD steps done (6393600 bead evals)
[driver] ~199900 MD steps done (6396800 bead evals)
[driver] ~200000 MD steps done (6400000 bead evals)
[driver] ~200100 MD steps done (6403200 bead evals)
[driver] ~200200 MD steps done (6406400 bead evals)
[driver] ~200300 MD steps done (6409600 bead evals)
[driver] ~200400 MD steps done (6412800 bead evals)
[driver] ~200500 MD steps done (6416000 bead evals)
[driver] ~200600 MD steps done (6419200 bead evals)
[driver] ~200700 MD steps done (6422400 bead evals)
[driver] ~200800 MD steps done (6425600 bead evals)
[driver] ~200900 MD steps done (6428800 bead evals)
[driver] ~201000 MD steps done (6432000 bead evals)
[driver] ~201100 MD steps done (6435200 bead evals)
[driver] ~201200 MD steps done (6438400 bead evals)
[driver] ~201300 MD steps done (6441600 bead evals)
[driver] ~201400 MD steps done (6444800 bead evals)
[driver] ~201500 MD steps done (6448000 bead evals)
[driver] ~201600 MD steps done (6451200 bead evals)
[driver] ~201700 MD steps done (6454400 bead evals)
[driver] ~201800 MD steps done (6457600 bead evals)
[driver] ~201900 MD steps done (6460800 bead evals)
[driver] ~202000 MD steps done (6464000 bead evals)
[driver] ~202100 MD steps done (6467200 bead evals)
[driver] ~202200 MD steps done (6470400 bead evals)
[driver] ~202300 MD steps done (6473600 bead evals)
[driver] ~202400 MD steps done (6476800 bead evals)
[driver] ~202500 MD steps done (6480000 bead evals)
[driver] ~202600 MD steps done (6483200 bead evals)
[driver] ~202700 MD steps done (6486400 bead evals)
[driver] ~202800 MD steps done (6489600 bead evals)
[driver] ~202900 MD steps done (6492800 bead evals)
[driver] ~203000 MD steps done (6496000 bead evals)
[driver] ~203100 MD steps done (6499200 bead evals)
[driver] ~203200 MD steps done (6502400 bead evals)
[driver] ~203300 MD steps done (6505600 bead evals)
[driver] ~203400 MD steps done (6508800 bead evals)
[driver] ~203500 MD steps done (6512000 bead evals)
[driver] ~203600 MD steps done (6515200 bead evals)
[driver] ~203700 MD steps done (6518400 bead evals)
[driver] ~203800 MD steps done (6521600 bead evals)
[driver] ~203900 MD steps done (6524800 bead evals)
[driver] ~204000 MD steps done (6528000 bead evals)
[driver] ~204100 MD steps done (6531200 bead evals)
[driver] ~204200 MD steps done (6534400 bead evals)
[driver] ~204300 MD steps done (6537600 bead evals)
[driver] ~204400 MD steps done (6540800 bead evals)
[driver] ~204500 MD steps done (6544000 bead evals)
[driver] ~204600 MD steps done (6547200 bead evals)
[driver] ~204700 MD steps done (6550400 bead evals)
[driver] ~204800 MD steps done (6553600 bead evals)
[driver] ~204900 MD steps done (6556800 bead evals)
[driver] ~205000 MD steps done (6560000 bead evals)
[driver] ~205100 MD steps done (6563200 bead evals)
[driver] ~205200 MD steps done (6566400 bead evals)
[driver] ~205300 MD steps done (6569600 bead evals)
[driver] ~205400 MD steps done (6572800 bead evals)
[driver] ~205500 MD steps done (6576000 bead evals)
[driver] ~205600 MD steps done (6579200 bead evals)
[driver] ~205700 MD steps done (6582400 bead evals)
[driver] ~205800 MD steps done (6585600 bead evals)
[driver] ~205900 MD steps done (6588800 bead evals)
[driver] ~206000 MD steps done (6592000 bead evals)
[driver] ~206100 MD steps done (6595200 bead evals)
[driver] ~206200 MD steps done (6598400 bead evals)
[driver] ~206300 MD steps done (6601600 bead evals)
[driver] ~206400 MD steps done (6604800 bead evals)
[driver] ~206500 MD steps done (6608000 bead evals)
[driver] ~206600 MD steps done (6611200 bead evals)
[driver] ~206700 MD steps done (6614400 bead evals)
[driver] ~206800 MD steps done (6617600 bead evals)
[driver] ~206900 MD steps done (6620800 bead evals)
[driver] ~207000 MD steps done (6624000 bead evals)
[driver] ~207100 MD steps done (6627200 bead evals)
[driver] ~207200 MD steps done (6630400 bead evals)
[driver] ~207300 MD steps done (6633600 bead evals)
[driver] ~207400 MD steps done (6636800 bead evals)
[driver] ~207500 MD steps done (6640000 bead evals)
[driver] ~207600 MD steps done (6643200 bead evals)
[driver] ~207700 MD steps done (6646400 bead evals)
[driver] ~207800 MD steps done (6649600 bead evals)
[driver] ~207900 MD steps done (6652800 bead evals)
[driver] ~208000 MD steps done (6656000 bead evals)
[driver] ~208100 MD steps done (6659200 bead evals)
[driver] ~208200 MD steps done (6662400 bead evals)
[driver] ~208300 MD steps done (6665600 bead evals)
[driver] ~208400 MD steps done (6668800 bead evals)
[driver] ~208500 MD steps done (6672000 bead evals)
[driver] ~208600 MD steps done (6675200 bead evals)
[driver] ~208700 MD steps done (6678400 bead evals)
[driver] ~208800 MD steps done (6681600 bead evals)
[driver] ~208900 MD steps done (6684800 bead evals)
[driver] ~209000 MD steps done (6688000 bead evals)
[driver] ~209100 MD steps done (6691200 bead evals)
[driver] ~209200 MD steps done (6694400 bead evals)
[driver] ~209300 MD steps done (6697600 bead evals)
[driver] ~209400 MD steps done (6700800 bead evals)
[driver] ~209500 MD steps done (6704000 bead evals)
[driver] ~209600 MD steps done (6707200 bead evals)
[driver] ~209700 MD steps done (6710400 bead evals)
[driver] ~209800 MD steps done (6713600 bead evals)
[driver] ~209900 MD steps done (6716800 bead evals)
[driver] ~210000 MD steps done (6720000 bead evals)
[driver] ~210100 MD steps done (6723200 bead evals)
[driver] ~210200 MD steps done (6726400 bead evals)
[driver] ~210300 MD steps done (6729600 bead evals)
[driver] ~210400 MD steps done (6732800 bead evals)
[driver] ~210500 MD steps done (6736000 bead evals)
[driver] ~210600 MD steps done (6739200 bead evals)
[driver] ~210700 MD steps done (6742400 bead evals)
[driver] ~210800 MD steps done (6745600 bead evals)
[driver] ~210900 MD steps done (6748800 bead evals)
[driver] ~211000 MD steps done (6752000 bead evals)
[driver] ~211100 MD steps done (6755200 bead evals)
[driver] ~211200 MD steps done (6758400 bead evals)
[driver] ~211300 MD steps done (6761600 bead evals)
[driver] ~211400 MD steps done (6764800 bead evals)
[driver] ~211500 MD steps done (6768000 bead evals)
[driver] ~211600 MD steps done (6771200 bead evals)
[driver] ~211700 MD steps done (6774400 bead evals)
[driver] ~211800 MD steps done (6777600 bead evals)
[driver] ~211900 MD steps done (6780800 bead evals)
[driver] ~212000 MD steps done (6784000 bead evals)
[driver] ~212100 MD steps done (6787200 bead evals)
[driver] ~212200 MD steps done (6790400 bead evals)
[driver] ~212300 MD steps done (6793600 bead evals)
